date,category
2015-03-1,partly cloudy
2015-03-2,rain
2015-03-3,fine
2015-03-4,partly cloudy
2015-03-5,partly cloudy
2015-03-6,partly cloudy
2015-03-7,partly cloudy
2015-03-8,cloudy
2015-03-9,fine
2015-03-10,cloudy
2015-03-11,partly cloudy
2015-03-12,cloudy
2015-03-13,cloudy
2015-03-14,fine
2015-03-15,cloudy
2015-03-16,rain
2015-03-17,partly cloudy
2015-03-18,partly cloudy
2015-03-19,fine
2015-03-20,partly cloudy
2015-03-21,cloudy
2015-03-22,cloudy
2015-03-23,partly cloudy
2015-03-24,cloudy
2015-03-25,rain
2015-03-26,fine
2015-03-27,fine
2015-03-28,fine
2015-03-29,cloudy
2015-03-30,cloudy
2015-03-31,rain
2015-04-1,rain
2015-04-2,cloudy
2015-04-3,cloudy
2015-04-4,rain
2015-04-5,rain
2015-04-6,partly cloudy
2015-04-7,partly cloudy
2015-04-8,partly cloudy
2015-04-9,partly cloudy
2015-04-10,partly cloudy
2015-04-11,rain
2015-04-12,cloudy
2015-04-13,partly cloudy
2015-04-14,partly cloudy
2015-04-15,partly cloudy
2015-04-16,cloudy
2015-04-17,cloudy
2015-04-18,cloudy
2015-04-19,cloudy
2015-04-20,rain
2015-04-21,rain
2015-04-22,rain
2015-04-23,rain
2015-04-24,partly cloudy
2015-04-25,partly cloudy
2015-04-26,rain
2015-04-27,fine
2015-04-28,fine
2015-04-29,cloudy
2015-04-30,rain
2015-05-1,rain
2015-05-2,rain
2015-05-3,rain
2015-05-4,cloudy
2015-05-5,partly cloudy
2015-05-6,fine
2015-05-7,fine
2015-05-8,fine
2015-05-9,fine
2015-05-10,partly cloudy
2015-05-11,fine
2015-05-12,fine
2015-05-13,partly cloudy
2015-05-14,fine
2015-05-15,partly cloudy
2015-05-16,partly cloudy
2015-05-17,partly cloudy
2015-05-18,cloudy
2015-05-19,cloudy
2015-05-20,cloudy
2015-05-21,partly cloudy
2015-05-22,rain
2015-05-23,rain
2015-05-24,partly cloudy
2015-05-25,cloudy
2015-05-26,partly cloudy
2015-05-27,cloudy
2015-05-28,partly cloudy
2015-05-29,cloudy
2015-05-30,cloudy
2015-05-31,cloudy
2015-06-1,partly cloudy
2015-06-2,fine
2015-06-3,partly cloudy
2015-06-4,partly cloudy
2015-06-5,partly cloudy
2015-06-6,fine
2015-06-7,partly cloudy
2015-06-8,partly cloudy
2015-06-9,cloudy
2015-06-10,cloudy
2015-06-11,rain
2015-06-12,cloudy
2015-06-13,cloudy
2015-06-14,partly cloudy
2015-06-15,cloudy
2015-06-16,cloudy
2015-06-17,rain
2015-06-18,cloudy
2015-06-19,rain
2015-06-20,rain
2015-06-21,cloudy
2015-06-22,partly cloudy
2015-06-23,partly cloudy
2015-06-24,cloudy
2015-06-25,cloudy
2015-06-26,rain
2015-06-27,fine
2015-06-28,fine
2015-06-29,cloudy
2015-06-30,cloudy
2015-07-1,partly cloudy
2015-07-2,partly cloudy
2015-07-3,fine
2015-07-4,partly cloudy
2015-07-5,fine
2015-07-6,fine
2015-07-7,cloudy
2015-07-8,partly cloudy
2015-07-9,fine
2015-07-10,cloudy
2015-07-11,fine
2015-07-12,partly cloudy
2015-07-13,partly cloudy
2015-07-14,partly cloudy
2015-07-15,fine
2015-07-16,cloudy
2015-07-17,rain
2015-07-18,rain
2015-07-19,partly cloudy
2015-07-20,partly cloudy
2015-07-21,fine
2015-07-22,cloudy
2015-07-23,cloudy
2015-07-24,cloudy
2015-07-25,fine
2015-07-26,partly cloudy
2015-07-27,fine
2015-07-28,fine
2015-07-29,fine
2015-07-30,partly cloudy
2015-07-31,fine
2015-08-1,cloudy
2015-08-2,partly cloudy
2015-08-3,fine
2015-08-4,cloudy
2015-08-5,cloudy
2015-08-6,partly cloudy
2015-08-7,fine
2015-08-8,partly cloudy
2015-08-9,fine
2015-08-10,fine
2015-08-11,fine
2015-08-12,fine
2015-08-13,fine
2015-08-14,fine
2015-08-15,partly cloudy
2015-08-16,partly cloudy
2015-08-17,fine
2015-08-18,fine
2015-08-19,partly cloudy
2015-08-20,fine
2015-08-21,partly cloudy
2015-08-22,partly cloudy
2015-08-23,cloudy
2015-08-24,cloudy
2015-08-25,rain
2015-08-26,cloudy
2015-08-27,cloudy
2015-08-28,partly cloudy
2015-08-29,fine
2015-08-30,fine
2015-08-31,fine
2015-09-1,fine
2015-09-2,partly cloudy
2015-09-3,partly cloudy
2015-09-4,rain
2015-09-5,partly cloudy
2015-09-6,cloudy
2015-09-7,partly cloudy
2015-09-8,fine
2015-09-9,fine
2015-09-10,partly cloudy
2015-09-11,fine
2015-09-12,partly cloudy
2015-09-13,fine
2015-09-14,fine
2015-09-15,fine
2015-09-16,partly cloudy
2015-09-17,partly cloudy
2015-09-18,partly cloudy
2015-09-19,rain
2015-09-20,cloudy
2015-09-21,fine
2015-09-22,partly cloudy
2015-09-23,partly cloudy
2015-09-24,cloudy
2015-09-25,rain
2015-09-26,partly cloudy
2015-09-27,cloudy
2015-09-28,fine
2015-09-29,fine
2015-09-30,cloudy
2015-10-1,partly cloudy
2015-10-2,fine
2015-10-3,fine
2015-10-4,cloudy
2015-10-5,partly cloudy
2015-10-6,fine
2015-10-7,cloudy
2015-10-8,cloudy
2015-10-9,cloudy
2015-10-10,partly cloudy
2015-10-11,cloudy
2015-10-12,partly cloudy
2015-10-13,cloudy
2015-10-14,partly cloudy
2015-10-15,fine
2015-10-16,fine
2015-10-17,partly cloudy
2015-10-18,cloudy
2015-10-19,cloudy
2015-10-20,fine
2015-10-21,cloudy
2015-10-22,rain
2015-10-23,rain
2015-10-24,partly cloudy
2015-10-25,partly cloudy
2015-10-26,partly cloudy
2015-10-27,rain
2015-10-28,cloudy
2015-10-29,partly cloudy
2015-10-30,partly cloudy
2015-10-31,cloudy
2015-11-1,fine
2015-11-2,rain
2015-11-3,cloudy
2015-11-4,cloudy
2015-11-5,rain
2015-11-6,rain
2015-11-7,rain
2015-11-8,cloudy
2015-11-9,partly cloudy
2015-11-10,partly cloudy
2015-11-11,cloudy
2015-11-12,cloudy
2015-11-13,partly cloudy
2015-11-14,rain
2015-11-15,rain
2015-11-16,partly cloudy
2015-11-17,fine
2015-11-18,partly cloudy
2015-11-19,partly cloudy
2015-11-20,fine
2015-11-21,cloudy
2015-11-22,cloudy
2015-11-23,fine
2015-11-24,partly cloudy
2015-11-25,fine
2015-11-26,fine
2015-11-27,cloudy
2015-11-28,cloudy
2015-11-29,partly cloudy
2015-11-30,partly cloudy
2015-12-1,partly cloudy
2015-12-2,cloudy
2015-12-3,cloudy
2015-12-4,partly cloudy
2015-12-5,fine
2015-12-6,partly cloudy
2015-12-7,cloudy
2015-12-8,cloudy
2015-12-9,partly cloudy
2015-12-10,rain
2015-12-11,partly cloudy
2015-12-12,partly cloudy
2015-12-13,cloudy
2015-12-14,partly cloudy
2015-12-15,cloudy
2015-12-16,cloudy
2015-12-17,rain
2015-12-18,fine
2015-12-19,fine
2015-12-20,fine
2015-12-21,cloudy
2015-12-22,rain
2015-12-23,rain
2015-12-24,partly cloudy
2015-12-25,partly cloudy
2015-12-26,cloudy
2015-12-27,partly cloudy
2015-12-28,cloudy
2015-12-29,partly cloudy
2015-12-30,fine
2015-12-31,partly cloudy
2016-01-1,partly cloudy
2016-01-2,cloudy
2016-01-3,cloudy
2016-01-4,rain
2016-01-5,rain
2016-01-6,rain
2016-01-7,rain
2016-01-8,fine
2016-01-9,cloudy
2016-01-10,fine
2016-01-11,fine
2016-01-12,cloudy
2016-01-13,fine
2016-01-14,partly cloudy
2016-01-15,rain
2016-01-16,cloudy
2016-01-17,partly cloudy
2016-01-18,fine
2016-01-19,partly cloudy
2016-01-20,partly cloudy
2016-01-21,partly cloudy
2016-01-22,rain
2016-01-23,rain
2016-01-24,cloudy
2016-01-25,cloudy
2016-01-26,cloudy
2016-01-27,cloudy
2016-01-28,cloudy
2016-01-29,partly cloudy
2016-01-30,rain
2016-01-31,rain
